# Wait for receivers to start and complete syncState before sending any ops.
# The shell script sleeps 3 s before launching receivers; receivers need
# ~1 s to connect and sync.  5 s here gives comfortable margin.
SLEEP 5000
INSERT 0 a
INSERT 1 b
INSERT 2 c
INSERT 3 d
INSERT 4 e
INSERT 5 f
INSERT 6 g
INSERT 7 h
INSERT 8 i
INSERT 9 j
SLEEP 10
INSERT 10 k
INSERT 11 l
INSERT 12 m
INSERT 13 n
INSERT 14 o
INSERT 15 p
INSERT 16 q
INSERT 17 r
INSERT 18 s
INSERT 19 t
SLEEP 10
INSERT 20 u
INSERT 21 v
INSERT 22 w
INSERT 23 x
INSERT 24 y
INSERT 25 z
INSERT 26 a
INSERT 27 b
INSERT 28 c
INSERT 29 d
SLEEP 10
INSERT 30 e
INSERT 31 f
INSERT 32 g
INSERT 33 h
INSERT 34 i
INSERT 35 j
INSERT 36 k
INSERT 37 l
INSERT 38 m
INSERT 39 n
SLEEP 10
INSERT 40 o
INSERT 41 p
INSERT 42 q
INSERT 43 r
INSERT 44 s
INSERT 45 t
INSERT 46 u
INSERT 47 v
INSERT 48 w
INSERT 49 x
SLEEP 10
INSERT 50 y
INSERT 51 z
INSERT 52 a
INSERT 53 b
INSERT 54 c
INSERT 55 d
INSERT 56 e
INSERT 57 f
INSERT 58 g
INSERT 59 h
SLEEP 10
INSERT 60 i
INSERT 61 j
INSERT 62 k
INSERT 63 l
INSERT 64 m
INSERT 65 n
INSERT 66 o
INSERT 67 p
INSERT 68 q
INSERT 69 r
SLEEP 10
INSERT 70 s
INSERT 71 t
INSERT 72 u
INSERT 73 v
INSERT 74 w
INSERT 75 x
INSERT 76 y
INSERT 77 z
INSERT 78 a
INSERT 79 b
SLEEP 10
INSERT 80 c
INSERT 81 d
INSERT 82 e
INSERT 83 f
INSERT 84 g
INSERT 85 h
INSERT 86 i
INSERT 87 j
INSERT 88 k
INSERT 89 l
SLEEP 10
INSERT 90 m
INSERT 91 n
INSERT 92 o
INSERT 93 p
INSERT 94 q
INSERT 95 r
INSERT 96 s
INSERT 97 t
INSERT 98 u
INSERT 99 v
SLEEP 10
INSERT 100 w
INSERT 101 x
INSERT 102 y
INSERT 103 z
INSERT 104 a
INSERT 105 b
INSERT 106 c
INSERT 107 d
INSERT 108 e
INSERT 109 f
SLEEP 10
INSERT 110 g
INSERT 111 h
INSERT 112 i
